2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:14:43.946902 [32039add]     class_name: TrainingJob1vsAll
2024-06-11 00:14:43.946925 [32039add]   KvsAll:
2024-06-11 00:14:43.946945 [32039add]     class_name: TrainingJobKvsAll
2024-06-11 00:14:43.946967 [32039add]     label_smoothing: 0.0
2024-06-11 00:14:43.946987 [32039add]     query_types:
2024-06-11 00:14:43.947006 [32039add]       _po: true
2024-06-11 00:14:43.947026 [32039add]       s_o: false
2024-06-11 00:14:43.947045 [32039add]       sp_: true
2024-06-11 00:14:43.947065 [32039add]   ax_search:
2024-06-11 00:14:43.947084 [32039add]     class_name: AxSearchJob
2024-06-11 00:14:43.947103 [32039add]     num_sobol_trials: -1
2024-06-11 00:14:43.947136 [32039add]     num_trials: 10
2024-06-11 00:14:43.947142 [32039add]     parameter_constraints: []
2024-06-11 00:14:43.947148 [32039add]     parameters: []
2024-06-11 00:14:43.947154 [32039add]     sobol_seed: 0
2024-06-11 00:14:43.947160 [32039add]   console:
2024-06-11 00:14:43.947166 [32039add]     format: {}
2024-06-11 00:14:43.947171 [32039add]     quiet: false
2024-06-11 00:14:43.947177 [32039add]   dataset:
2024-06-11 00:14:43.947183 [32039add]     +++: +++
2024-06-11 00:14:43.947189 [32039add]     files:
2024-06-11 00:14:43.947195 [32039add]       +++: +++
2024-06-11 00:14:43.947211 [32039add]       entity_ids:
2024-06-11 00:14:43.947217 [32039add]         filename: entity_ids.del
2024-06-11 00:14:43.947223 [32039add]         type: map
2024-06-11 00:14:43.947229 [32039add]       entity_strings:
2024-06-11 00:14:43.947234 [32039add]         filename: entity_ids.del
2024-06-11 00:14:43.947240 [32039add]         type: map
2024-06-11 00:14:43.947246 [32039add]       relation_ids:
2024-06-11 00:14:43.947251 [32039add]         filename: relation_ids.del
2024-06-11 00:14:43.947257 [32039add]         type: map
2024-06-11 00:14:43.947263 [32039add]       relation_strings:
2024-06-11 00:14:43.947269 [32039add]         filename: relation_ids.del
2024-06-11 00:14:43.947274 [32039add]         type: map
2024-06-11 00:14:43.947280 [32039add]       test:
2024-06-11 00:14:43.947286 [32039add]         filename: test.del
2024-06-11 00:14:43.947292 [32039add]         size: 502751
2024-06-11 00:14:43.947298 [32039add]         split_type: test
2024-06-11 00:14:43.947303 [32039add]         type: triples
2024-06-11 00:14:43.947309 [32039add]       test_without_unseen:
