2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:31:40.308862 [77765735]     class_name: TrainingJob1vsAll
2024-06-10 09:31:40.308869 [77765735]   KvsAll:
2024-06-10 09:31:40.308875 [77765735]     class_name: TrainingJobKvsAll
2024-06-10 09:31:40.308882 [77765735]     label_smoothing: 0.0
2024-06-10 09:31:40.308888 [77765735]     query_types:
2024-06-10 09:31:40.308894 [77765735]       _po: true
2024-06-10 09:31:40.308900 [77765735]       s_o: false
2024-06-10 09:31:40.308906 [77765735]       sp_: true
2024-06-10 09:31:40.308912 [77765735]   ax_search:
2024-06-10 09:31:40.308918 [77765735]     class_name: AxSearchJob
2024-06-10 09:31:40.308924 [77765735]     num_sobol_trials: -1
2024-06-10 09:31:40.308930 [77765735]     num_trials: 10
2024-06-10 09:31:40.308936 [77765735]     parameter_constraints: []
2024-06-10 09:31:40.308942 [77765735]     parameters: []
2024-06-10 09:31:40.308947 [77765735]     sobol_seed: 0
2024-06-10 09:31:40.308954 [77765735]   console:
2024-06-10 09:31:40.308959 [77765735]     format: {}
2024-06-10 09:31:40.308965 [77765735]     quiet: false
2024-06-10 09:31:40.308971 [77765735]   dataset:
2024-06-10 09:31:40.308977 [77765735]     +++: +++
2024-06-10 09:31:40.308983 [77765735]     files:
2024-06-10 09:31:40.308988 [77765735]       +++: +++
2024-06-10 09:31:40.308995 [77765735]       entity_ids:
2024-06-10 09:31:40.309000 [77765735]         filename: entity_ids.del
2024-06-10 09:31:40.309006 [77765735]         type: map
2024-06-10 09:31:40.309012 [77765735]       entity_strings:
2024-06-10 09:31:40.309017 [77765735]         filename: entity_ids.del
2024-06-10 09:31:40.309023 [77765735]         type: map
2024-06-10 09:31:40.309029 [77765735]       relation_ids:
2024-06-10 09:31:40.309035 [77765735]         filename: relation_ids.del
2024-06-10 09:31:40.309040 [77765735]         type: map
2024-06-10 09:31:40.309046 [77765735]       relation_strings:
2024-06-10 09:31:40.309052 [77765735]         filename: relation_ids.del
2024-06-10 09:31:40.309058 [77765735]         type: map
2024-06-10 09:31:40.309063 [77765735]       test:
2024-06-10 09:31:40.309069 [77765735]         filename: test.del
2024-06-10 09:31:40.309075 [77765735]         size: 502751
2024-06-10 09:31:40.309081 [77765735]         split_type: test
2024-06-10 09:31:40.309086 [77765735]         type: triples
2024-06-10 09:31:40.309092 [77765735]       test_without_unseen:
2024-06-10 09:31:40.309098 [77765735]         filename: test_without_unseen.del
2024-06-10 09:31:40.309104 [77765735]         size: 502367
2024-06-10 09:31:40.309109 [77765735]         split_type: test
2024-06-10 09:31:40.309115 [77765735]         type: triples
2024-06-10 09:31:40.309121 [77765735]       train:
2024-06-10 09:31:40.309127 [77765735]         filename: train.del
2024-06-10 09:31:40.309132 [77765735]         size: 4022003
2024-06-10 09:31:40.309138 [77765735]         split_type: train
2024-06-10 09:31:40.309144 [77765735]         type: triples
2024-06-10 09:31:40.309150 [77765735]       train_sample:
2024-06-10 09:31:40.309156 [77765735]         filename: train_sample.del
2024-06-10 09:31:40.309162 [77765735]         size: 502751
2024-06-10 09:31:40.309168 [77765735]         split_type: train
2024-06-10 09:31:40.309174 [77765735]         type: triples
2024-06-10 09:31:40.309180 [77765735]       valid:
2024-06-10 09:31:40.309186 [77765735]         filename: valid.del
2024-06-10 09:31:40.309191 [77765735]         size: 502751
2024-06-10 09:31:40.309197 [77765735]         split_type: valid
2024-06-10 09:31:40.309211 [77765735]         type: triples
2024-06-10 09:31:40.309217 [77765735]       valid_without_unseen:
2024-06-10 09:31:40.309223 [77765735]         filename: valid_without_unseen.del
2024-06-10 09:31:40.309229 [77765735]         size: 502361
2024-06-10 09:31:40.309234 [77765735]         split_type: valid
2024-06-10 09:31:40.309240 [77765735]         type: triples
2024-06-10 09:31:40.309246 [77765735]     name: selfloops
2024-06-10 09:31:40.309252 [77765735]     num_entities: 19734
2024-06-10 09:31:40.309257 [77765735]     num_relations: 11149
2024-06-10 09:31:40.309263 [77765735]     pickle: true
2024-06-10 09:31:40.309269 [77765735]   entity_ranking:
2024-06-10 09:31:40.309274 [77765735]     chunk_size: -1
2024-06-10 09:31:40.309280 [77765735]     class_name: EntityRankingJob
2024-06-10 09:31:40.309286 [77765735]     filter_splits:
2024-06-10 09:31:40.309292 [77765735]     - train
2024-06-10 09:31:40.309298 [77765735]     - valid
2024-06-10 09:31:40.309304 [77765735]     filter_with_test: true
2024-06-10 09:31:40.309310 [77765735]     hits_at_k_s:
2024-06-10 09:31:40.309316 [77765735]     - 1
2024-06-10 09:31:40.309321 [77765735]     - 3
2024-06-10 09:31:40.309327 [77765735]     - 10
2024-06-10 09:31:40.309333 [77765735]     - 50
2024-06-10 09:31:40.309338 [77765735]     - 100
2024-06-10 09:31:40.309344 [77765735]     - 200
2024-06-10 09:31:40.309350 [77765735]     - 300
2024-06-10 09:31:40.309356 [77765735]     - 400
2024-06-10 09:31:40.309361 [77765735]     - 500
2024-06-10 09:31:40.309367 [77765735]     - 1000
2024-06-10 09:31:40.309373 [77765735]     metrics_per:
2024-06-10 09:31:40.309378 [77765735]       argument_frequency: false
2024-06-10 09:31:40.309384 [77765735]       head_and_tail: false
2024-06-10 09:31:40.309390 [77765735]       relation_type: true
2024-06-10 09:31:40.309396 [77765735]     tie_handling:
2024-06-10 09:31:40.309402 [77765735]       atol: 1e-05
2024-06-10 09:31:40.309408 [77765735]       rtol: 1e-04
2024-06-10 09:31:40.309414 [77765735]       type: rounded_mean_rank
2024-06-10 09:31:40.309419 [77765735]       warn_only: true
2024-06-10 09:31:40.309425 [77765735]   eval:
2024-06-10 09:31:40.309431 [77765735]     batch_size: 256
2024-06-10 09:31:40.309437 [77765735]     num_workers: 0
2024-06-10 09:31:40.309442 [77765735]     pin_memory: false
2024-06-10 09:31:40.309448 [77765735]     split: valid
2024-06-10 09:31:40.309454 [77765735]     trace_level: epoch
2024-06-10 09:31:40.309460 [77765735]     type: entity_ranking
2024-06-10 09:31:40.309465 [77765735]   grash_search:
2024-06-10 09:31:40.309471 [77765735]     class_name: GraSHSearchJob
2024-06-10 09:31:40.309477 [77765735]     cost_metric: triples
2024-06-10 09:31:40.309483 [77765735]     eta: 4
2024-06-10 09:31:40.309489 [77765735]     keep_initialization: false
2024-06-10 09:31:40.309495 [77765735]     keep_pretrained: false
2024-06-10 09:31:40.309501 [77765735]     min_negatives_percentage: 0.01
2024-06-10 09:31:40.309506 [77765735]     num_trials: 64
2024-06-10 09:31:40.309512 [77765735]     parameters: []
2024-06-10 09:31:40.309518 [77765735]     search_budget: 3
2024-06-10 09:31:40.309524 [77765735]     seed: -1
2024-06-10 09:31:40.309529 [77765735]     valid_frac: 0.2
2024-06-10 09:31:40.309535 [77765735]     valid_max: 5000
2024-06-10 09:31:40.309541 [77765735]     variant: combined
2024-06-10 09:31:40.309546 [77765735]   grid_search:
2024-06-10 09:31:40.309552 [77765735]     class_name: GridSearchJob
2024-06-10 09:31:40.309558 [77765735]     parameters:
2024-06-10 09:31:40.309563 [77765735]       +++: +++
2024-06-10 09:31:40.309569 [77765735]     run: true
2024-06-10 09:31:40.309575 [77765735]   import:
2024-06-10 09:31:40.309581 [77765735]   - simple
2024-06-10 09:31:40.309587 [77765735]   job:
