2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-10 23:38:47.387356 [d1415abd]     class_name: TrainingJob1vsAll
2024-06-10 23:38:47.387362 [d1415abd]   KvsAll:
2024-06-10 23:38:47.387368 [d1415abd]     class_name: TrainingJobKvsAll
2024-06-10 23:38:47.387374 [d1415abd]     label_smoothing: 0.0
2024-06-10 23:38:47.387380 [d1415abd]     query_types:
2024-06-10 23:38:47.387385 [d1415abd]       _po: true
2024-06-10 23:38:47.387391 [d1415abd]       s_o: false
2024-06-10 23:38:47.387396 [d1415abd]       sp_: true
2024-06-10 23:38:47.387402 [d1415abd]   ax_search:
2024-06-10 23:38:47.387407 [d1415abd]     class_name: AxSearchJob
2024-06-10 23:38:47.387413 [d1415abd]     num_sobol_trials: -1
2024-06-10 23:38:47.387418 [d1415abd]     num_trials: 10
2024-06-10 23:38:47.387424 [d1415abd]     parameter_constraints: []
2024-06-10 23:38:47.387429 [d1415abd]     parameters: []
2024-06-10 23:38:47.387434 [d1415abd]     sobol_seed: 0
2024-06-10 23:38:47.387440 [d1415abd]   console:
2024-06-10 23:38:47.387445 [d1415abd]     format: {}
2024-06-10 23:38:47.387451 [d1415abd]     quiet: false
2024-06-10 23:38:47.387456 [d1415abd]   dataset:
2024-06-10 23:38:47.387462 [d1415abd]     +++: +++
2024-06-10 23:38:47.387467 [d1415abd]     files:
2024-06-10 23:38:47.387472 [d1415abd]       +++: +++
2024-06-10 23:38:47.387478 [d1415abd]       entity_ids:
2024-06-10 23:38:47.387483 [d1415abd]         filename: entity_ids.del
2024-06-10 23:38:47.387488 [d1415abd]         type: map
2024-06-10 23:38:47.387494 [d1415abd]       entity_strings:
2024-06-10 23:38:47.387499 [d1415abd]         filename: entity_ids.del
2024-06-10 23:38:47.387505 [d1415abd]         type: map
2024-06-10 23:38:47.387510 [d1415abd]       relation_ids:
2024-06-10 23:38:47.387515 [d1415abd]         filename: relation_ids.del
2024-06-10 23:38:47.387521 [d1415abd]         type: map
2024-06-10 23:38:47.387526 [d1415abd]       relation_strings:
2024-06-10 23:38:47.387531 [d1415abd]         filename: relation_ids.del
2024-06-10 23:38:47.387536 [d1415abd]         type: map
2024-06-10 23:38:47.387542 [d1415abd]       test:
2024-06-10 23:38:47.387547 [d1415abd]         filename: test.del
2024-06-10 23:38:47.387552 [d1415abd]         size: 502751
2024-06-10 23:38:47.387558 [d1415abd]         split_type: test
2024-06-10 23:38:47.387563 [d1415abd]         type: triples
2024-06-10 23:38:47.387569 [d1415abd]       test_without_unseen:
2024-06-10 23:38:47.387574 [d1415abd]         filename: test_without_unseen.del
2024-06-10 23:38:47.387579 [d1415abd]         size: 502367
2024-06-10 23:38:47.387584 [d1415abd]         split_type: test
2024-06-10 23:38:47.387590 [d1415abd]         type: triples
2024-06-10 23:38:47.387595 [d1415abd]       train:
2024-06-10 23:38:47.387600 [d1415abd]         filename: train.del
2024-06-10 23:38:47.387606 [d1415abd]         size: 4022003
2024-06-10 23:38:47.387611 [d1415abd]         split_type: train
2024-06-10 23:38:47.387617 [d1415abd]         type: triples
2024-06-10 23:38:47.387623 [d1415abd]       train_sample:
2024-06-10 23:38:47.387628 [d1415abd]         filename: train_sample.del
2024-06-10 23:38:47.387633 [d1415abd]         size: 502751
2024-06-10 23:38:47.387639 [d1415abd]         split_type: train
2024-06-10 23:38:47.387644 [d1415abd]         type: triples
2024-06-10 23:38:47.387649 [d1415abd]       valid:
2024-06-10 23:38:47.387655 [d1415abd]         filename: valid.del
2024-06-10 23:38:47.387660 [d1415abd]         size: 502751
2024-06-10 23:38:47.387665 [d1415abd]         split_type: valid
2024-06-10 23:38:47.387671 [d1415abd]         type: triples
2024-06-10 23:38:47.387676 [d1415abd]       valid_without_unseen:
2024-06-10 23:38:47.387681 [d1415abd]         filename: valid_without_unseen.del
2024-06-10 23:38:47.387687 [d1415abd]         size: 502361
2024-06-10 23:38:47.387692 [d1415abd]         split_type: valid
2024-06-10 23:38:47.387697 [d1415abd]         type: triples
2024-06-10 23:38:47.387702 [d1415abd]     name: selfloops
2024-06-10 23:38:47.387708 [d1415abd]     num_entities: 19734
2024-06-10 23:38:47.387713 [d1415abd]     num_relations: 11149
2024-06-10 23:38:47.387718 [d1415abd]     pickle: true
2024-06-10 23:38:47.387723 [d1415abd]   entity_ranking:
2024-06-10 23:38:47.387729 [d1415abd]     chunk_size: -1
2024-06-10 23:38:47.387734 [d1415abd]     class_name: EntityRankingJob
2024-06-10 23:38:47.387739 [d1415abd]     filter_splits:
2024-06-10 23:38:47.387744 [d1415abd]     - train
2024-06-10 23:38:47.387750 [d1415abd]     - valid
2024-06-10 23:38:47.387755 [d1415abd]     filter_with_test: true
2024-06-10 23:38:47.387761 [d1415abd]     hits_at_k_s:
2024-06-10 23:38:47.387766 [d1415abd]     - 1
2024-06-10 23:38:47.387771 [d1415abd]     - 3
2024-06-10 23:38:47.387776 [d1415abd]     - 10
2024-06-10 23:38:47.387782 [d1415abd]     - 50
2024-06-10 23:38:47.387787 [d1415abd]     - 100
2024-06-10 23:38:47.387792 [d1415abd]     - 200
2024-06-10 23:38:47.387798 [d1415abd]     - 300
2024-06-10 23:38:47.387803 [d1415abd]     - 400
2024-06-10 23:38:47.387808 [d1415abd]     - 500
2024-06-10 23:38:47.387813 [d1415abd]     - 1000
2024-06-10 23:38:47.387818 [d1415abd]     metrics_per:
2024-06-10 23:38:47.387824 [d1415abd]       argument_frequency: false
2024-06-10 23:38:47.387830 [d1415abd]       head_and_tail: false
2024-06-10 23:38:47.387835 [d1415abd]       relation_type: true
2024-06-10 23:38:47.387840 [d1415abd]     tie_handling:
2024-06-10 23:38:47.387846 [d1415abd]       atol: 1e-05
2024-06-10 23:38:47.387851 [d1415abd]       rtol: 1e-04
2024-06-10 23:38:47.387856 [d1415abd]       type: rounded_mean_rank
2024-06-10 23:38:47.387861 [d1415abd]       warn_only: true
2024-06-10 23:38:47.387867 [d1415abd]   eval:
2024-06-10 23:38:47.387872 [d1415abd]     batch_size: 256
2024-06-10 23:38:47.387877 [d1415abd]     num_workers: 0
2024-06-10 23:38:47.387883 [d1415abd]     pin_memory: false
2024-06-10 23:38:47.387888 [d1415abd]     split: valid
2024-06-10 23:38:47.387893 [d1415abd]     trace_level: epoch
2024-06-10 23:38:47.387899 [d1415abd]     type: entity_ranking
2024-06-10 23:38:47.387904 [d1415abd]   grash_search:
2024-06-10 23:38:47.387909 [d1415abd]     class_name: GraSHSearchJob
2024-06-10 23:38:47.387914 [d1415abd]     cost_metric: triples
2024-06-10 23:38:47.387920 [d1415abd]     eta: 4
2024-06-10 23:38:47.387925 [d1415abd]     keep_initialization: false
2024-06-10 23:38:47.387930 [d1415abd]     keep_pretrained: false
2024-06-10 23:38:47.387936 [d1415abd]     min_negatives_percentage: 0.01
2024-06-10 23:38:47.387941 [d1415abd]     num_trials: 64
2024-06-10 23:38:47.387946 [d1415abd]     parameters: []
2024-06-10 23:38:47.387952 [d1415abd]     search_budget: 3
2024-06-10 23:38:47.387957 [d1415abd]     seed: -1
2024-06-10 23:38:47.387962 [d1415abd]     valid_frac: 0.2
2024-06-10 23:38:47.387967 [d1415abd]     valid_max: 5000
2024-06-10 23:38:47.387973 [d1415abd]     variant: combined
2024-06-10 23:38:47.387978 [d1415abd]   grid_search:
2024-06-10 23:38:47.387983 [d1415abd]     class_name: GridSearchJob
2024-06-10 23:38:47.387988 [d1415abd]     parameters:
2024-06-10 23:38:47.387994 [d1415abd]       +++: +++
2024-06-10 23:38:47.387999 [d1415abd]     run: true
2024-06-10 23:38:47.388004 [d1415abd]   import:
2024-06-10 23:38:47.388010 [d1415abd]   - simple
2024-06-10 23:38:47.388015 [d1415abd]   job:
2024-06-10 23:38:47.388020 [d1415abd]     auto_correct: true
2024-06-10 23:38:47.388026 [d1415abd]     device: cuda
2024-06-10 23:38:47.388031 [d1415abd]     type: train
2024-06-10 23:38:47.388036 [d1415abd]   lookup_embedder:
2024-06-10 23:38:47.388041 [d1415abd]     class_name: LookupEmbedder
2024-06-10 23:38:47.388047 [d1415abd]     dim: 256
2024-06-10 23:38:47.388052 [d1415abd]     dropout: 0.0
2024-06-10 23:38:47.388058 [d1415abd]     initialize: xavier_normal_
2024-06-10 23:38:47.388063 [d1415abd]     initialize_args:
2024-06-10 23:38:47.388068 [d1415abd]       +++: +++
2024-06-10 23:38:47.388073 [d1415abd]       normal_:
2024-06-10 23:38:47.388079 [d1415abd]         mean: 0.0
2024-06-10 23:38:47.388084 [d1415abd]         std: 0.006737
2024-06-10 23:38:47.388089 [d1415abd]       xavier_normal_:
2024-06-10 23:38:47.388094 [d1415abd]         gain: 1.0
2024-06-10 23:38:47.388100 [d1415abd]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 23:38:47.388112 [d1415abd]     normalize:
2024-06-10 23:38:47.388117 [d1415abd]       p: -1.0
2024-06-10 23:38:47.388123 [d1415abd]     pretrain:
2024-06-10 23:38:47.388128 [d1415abd]       ensure_all: false
2024-06-10 23:38:47.388133 [d1415abd]       model_filename: ''
2024-06-10 23:38:47.388139 [d1415abd]     psi: 0.0001
2024-06-10 23:38:47.388144 [d1415abd]     regularize: ''
2024-06-10 23:38:47.388150 [d1415abd]     regularize_args:
2024-06-10 23:38:47.388155 [d1415abd]       +++: +++
2024-06-10 23:38:47.388160 [d1415abd]       p: 2
2024-06-10 23:38:47.388166 [d1415abd]       weighted: false
2024-06-10 23:38:47.388171 [d1415abd]     regularize_weight: 0.0
2024-06-10 23:38:47.388176 [d1415abd]     round_dim_to: []
2024-06-10 23:38:47.388181 [d1415abd]     space: euclidean
2024-06-10 23:38:47.388187 [d1415abd]     sparse: false
2024-06-10 23:38:47.388192 [d1415abd]   manual_search:
2024-06-10 23:38:47.388197 [d1415abd]     class_name: ManualSearchJob
2024-06-10 23:38:47.388215 [d1415abd]     configurations: []
2024-06-10 23:38:47.388220 [d1415abd]     run: true
2024-06-10 23:38:47.388225 [d1415abd]   model: simple
2024-06-10 23:38:47.388231 [d1415abd]   modules:
2024-06-10 23:38:47.388236 [d1415abd]   - kge.job
2024-06-10 23:38:47.388241 [d1415abd]   - kge.model
2024-06-10 23:38:47.388246 [d1415abd]   - kge.model.embedder
2024-06-10 23:38:47.388252 [d1415abd]   negative_sampling:
2024-06-10 23:38:47.388257 [d1415abd]     class_name: TrainingJobNegativeSampling
2024-06-10 23:38:47.388262 [d1415abd]     filtering:
2024-06-10 23:38:47.388268 [d1415abd]       implementation: fast_if_available
2024-06-10 23:38:47.388273 [d1415abd]       o: false
2024-06-10 23:38:47.388278 [d1415abd]       p: false
2024-06-10 23:38:47.388283 [d1415abd]       s: false
2024-06-10 23:38:47.388289 [d1415abd]       split: ''
2024-06-10 23:38:47.388294 [d1415abd]     frequency:
2024-06-10 23:38:47.388299 [d1415abd]       smoothing: 1
2024-06-10 23:38:47.388304 [d1415abd]     implementation: auto
2024-06-10 23:38:47.388309 [d1415abd]     num_samples:
2024-06-10 23:38:47.388315 [d1415abd]       o: -1
2024-06-10 23:38:47.388320 [d1415abd]       p: 0
2024-06-10 23:38:47.388325 [d1415abd]       s: 3
2024-06-10 23:38:47.388331 [d1415abd]     sampling_type: uniform
2024-06-10 23:38:47.388336 [d1415abd]     shared: false
2024-06-10 23:38:47.388341 [d1415abd]     shared_type: default
2024-06-10 23:38:47.388347 [d1415abd]     with_replacement: true
2024-06-10 23:38:47.388352 [d1415abd]   random_seed:
