2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 19:28:54.421120 [5bf63dcb]     class_name: TrainingJob1vsAll
2024-05-23 19:28:54.421127 [5bf63dcb]   KvsAll:
2024-05-23 19:28:54.421133 [5bf63dcb]     class_name: TrainingJobKvsAll
2024-05-23 19:28:54.421139 [5bf63dcb]     label_smoothing: 0.0
2024-05-23 19:28:54.421145 [5bf63dcb]     query_types:
2024-05-23 19:28:54.421150 [5bf63dcb]       _po: true
2024-05-23 19:28:54.421156 [5bf63dcb]       s_o: false
2024-05-23 19:28:54.421162 [5bf63dcb]       sp_: true
2024-05-23 19:28:54.421167 [5bf63dcb]   ax_search:
2024-05-23 19:28:54.421173 [5bf63dcb]     class_name: AxSearchJob
2024-05-23 19:28:54.421179 [5bf63dcb]     num_sobol_trials: -1
2024-05-23 19:28:54.421185 [5bf63dcb]     num_trials: 10
2024-05-23 19:28:54.421190 [5bf63dcb]     parameter_constraints: []
2024-05-23 19:28:54.421196 [5bf63dcb]     parameters: []
2024-05-23 19:28:54.421201 [5bf63dcb]     sobol_seed: 0
2024-05-23 19:28:54.421207 [5bf63dcb]   console:
2024-05-23 19:28:54.421212 [5bf63dcb]     format: {}
2024-05-23 19:28:54.421218 [5bf63dcb]     quiet: false
2024-05-23 19:28:54.421223 [5bf63dcb]   dataset:
2024-05-23 19:28:54.421229 [5bf63dcb]     +++: +++
2024-05-23 19:28:54.421234 [5bf63dcb]     files:
2024-05-23 19:28:54.421239 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.421245 [5bf63dcb]       entity_ids:
2024-05-23 19:28:54.421250 [5bf63dcb]         filename: entity_ids.del
2024-05-23 19:28:54.421256 [5bf63dcb]         type: map
2024-05-23 19:28:54.421261 [5bf63dcb]       entity_strings:
2024-05-23 19:28:54.421266 [5bf63dcb]         filename: entity_ids.del
2024-05-23 19:28:54.421272 [5bf63dcb]         type: map
2024-05-23 19:28:54.421277 [5bf63dcb]       relation_ids:
2024-05-23 19:28:54.421282 [5bf63dcb]         filename: relation_ids.del
2024-05-23 19:28:54.421288 [5bf63dcb]         type: map
2024-05-23 19:28:54.421293 [5bf63dcb]       relation_strings:
2024-05-23 19:28:54.421299 [5bf63dcb]         filename: relation_ids.del
2024-05-23 19:28:54.421304 [5bf63dcb]         type: map
2024-05-23 19:28:54.421309 [5bf63dcb]       test:
2024-05-23 19:28:54.421315 [5bf63dcb]         filename: test.del
2024-05-23 19:28:54.421320 [5bf63dcb]         size: 502751
2024-05-23 19:28:54.421326 [5bf63dcb]         split_type: test
2024-05-23 19:28:54.421331 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421337 [5bf63dcb]       test_without_unseen:
2024-05-23 19:28:54.421342 [5bf63dcb]         filename: test_without_unseen.del
2024-05-23 19:28:54.421348 [5bf63dcb]         size: 502367
2024-05-23 19:28:54.421353 [5bf63dcb]         split_type: test
2024-05-23 19:28:54.421359 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421364 [5bf63dcb]       train:
2024-05-23 19:28:54.421370 [5bf63dcb]         filename: train.del
2024-05-23 19:28:54.421375 [5bf63dcb]         size: 4022003
2024-05-23 19:28:54.421381 [5bf63dcb]         split_type: train
2024-05-23 19:28:54.421386 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421392 [5bf63dcb]       train_sample:
2024-05-23 19:28:54.421397 [5bf63dcb]         filename: train_sample.del
2024-05-23 19:28:54.421403 [5bf63dcb]         size: 502751
2024-05-23 19:28:54.421408 [5bf63dcb]         split_type: train
2024-05-23 19:28:54.421413 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421419 [5bf63dcb]       valid:
2024-05-23 19:28:54.421424 [5bf63dcb]         filename: valid.del
2024-05-23 19:28:54.421429 [5bf63dcb]         size: 502751
2024-05-23 19:28:54.421435 [5bf63dcb]         split_type: valid
2024-05-23 19:28:54.421440 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421445 [5bf63dcb]       valid_without_unseen:
2024-05-23 19:28:54.421451 [5bf63dcb]         filename: valid_without_unseen.del
2024-05-23 19:28:54.421457 [5bf63dcb]         size: 502361
2024-05-23 19:28:54.421463 [5bf63dcb]         split_type: valid
2024-05-23 19:28:54.421468 [5bf63dcb]         type: triples
2024-05-23 19:28:54.421474 [5bf63dcb]     name: selfloops
2024-05-23 19:28:54.421479 [5bf63dcb]     num_entities: 19734
2024-05-23 19:28:54.421484 [5bf63dcb]     num_relations: 11149
2024-05-23 19:28:54.421502 [5bf63dcb]     pickle: true
